global_id,raw_name,canonical_name,occurrence,declaration_count,conflicting_declarations,address,category,declared_type,batch,source_line,source_byte_start,source_byte_end,output_file,output_payload_offset,raw_declaration
global_08469,DAT_7103d99115,global_data_7103d99115,1,1,false,7103d99115,data,undefined,0,4786109,161333912,161333939,src/globals/batch_00/1979_declarations.inc,217144,undefined DAT_7103d99115;
global_08470,DAT_7103d99118,global_data_7103d99118,1,1,false,7103d99118,data,undefined,0,4786110,161333939,161333966,src/globals/batch_00/1979_declarations.inc,217171,undefined DAT_7103d99118;
global_08471,DAT_7103d9911b,global_data_7103d9911b,1,1,false,7103d9911b,data,undefined,0,4786111,161333966,161333993,src/globals/batch_00/1979_declarations.inc,217198,undefined DAT_7103d9911b;
global_08472,DAT_7103d9911e,global_data_7103d9911e,1,1,false,7103d9911e,data,undefined,0,4786112,161333993,161334020,src/globals/batch_00/1979_declarations.inc,217225,undefined DAT_7103d9911e;
global_08473,DAT_7103d99121,global_data_7103d99121,1,1,false,7103d99121,data,undefined,0,4786113,161334020,161334047,src/globals/batch_00/1979_declarations.inc,217252,undefined DAT_7103d99121;
global_08474,DAT_7103a6f590,global_data_7103a6f590,1,1,false,7103a6f590,data,long,0,4786114,161334047,161334069,src/globals/batch_00/1979_declarations.inc,217279,long DAT_7103a6f590;
global_08475,DAT_7103a6f598,global_data_7103a6f598,1,1,false,7103a6f598,data,undefined8,0,4786115,161334069,161334097,src/globals/batch_00/1979_declarations.inc,217301,undefined8 DAT_7103a6f598;
global_08476,DAT_7103a6f5a0,global_data_7103a6f5a0,1,1,false,7103a6f5a0,data,long,0,4786116,161334097,161334119,src/globals/batch_00/1979_declarations.inc,217329,long DAT_7103a6f5a0;
global_08477,DAT_7103a6f5a8,global_data_7103a6f5a8,1,1,false,7103a6f5a8,data,long,0,4786117,161334119,161334141,src/globals/batch_00/1979_declarations.inc,217351,long DAT_7103a6f5a8;
global_08478,DAT_7103d99158,global_data_7103d99158,1,1,false,7103d99158,data,undefined,0,4786118,161334141,161334168,src/globals/batch_00/1979_declarations.inc,217373,undefined DAT_7103d99158;
global_08479,DAT_7103d99170,global_data_7103d99170,1,1,false,7103d99170,data,undefined,0,4786119,161334168,161334195,src/globals/batch_00/1979_declarations.inc,217400,undefined DAT_7103d99170;
global_08480,DAT_7103d99188,global_data_7103d99188,1,1,false,7103d99188,data,undefined,0,4786120,161334195,161334222,src/globals/batch_00/1979_declarations.inc,217427,undefined DAT_7103d99188;
global_08481,DAT_7103a6f788,global_data_7103a6f788,1,1,false,7103a6f788,data,undefined8 *,0,4786121,161334222,161334251,src/globals/batch_00/1979_declarations.inc,217454,undefined8 *DAT_7103a6f788;
global_08482,DAT_7103a6f780,global_data_7103a6f780,1,1,false,7103a6f780,data,short *,0,4786122,161334251,161334275,src/globals/batch_00/1979_declarations.inc,217483,short *DAT_7103a6f780;
global_08483,DAT_7103a6f818,global_data_7103a6f818,1,1,false,7103a6f818,data,undefined8 *,0,4786123,161334275,161334304,src/globals/batch_00/1979_declarations.inc,217507,undefined8 *DAT_7103a6f818;
global_08484,DAT_7103a6f810,global_data_7103a6f810,1,1,false,7103a6f810,data,short *,0,4786124,161334304,161334328,src/globals/batch_00/1979_declarations.inc,217536,short *DAT_7103a6f810;
global_08485,DAT_7103d9b018,global_data_7103d9b018,1,1,false,7103d9b018,data,undefined,0,4786125,161334328,161334355,src/globals/batch_00/1979_declarations.inc,217560,undefined DAT_7103d9b018;
global_08486,DAT_7103d9c7d8,global_data_7103d9c7d8,1,1,false,7103d9c7d8,data,undefined,0,4786126,161334355,161334382,src/globals/batch_00/1979_declarations.inc,217587,undefined DAT_7103d9c7d8;
global_08487,DAT_7103a6f6f8,global_data_7103a6f6f8,1,1,false,7103a6f6f8,data,char *,0,4786127,161334382,161334405,src/globals/batch_00/1979_declarations.inc,217614,char *DAT_7103a6f6f8;
global_08488,DAT_7103d9ce58,global_data_7103d9ce58,1,1,false,7103d9ce58,data,undefined,0,4786128,161334405,161334432,src/globals/batch_00/1979_declarations.inc,217637,undefined DAT_7103d9ce58;
global_08489,DAT_7103a6f7a0,global_data_7103a6f7a0,1,1,false,7103a6f7a0,data,undefined8 *,0,4786129,161334432,161334461,src/globals/batch_00/1979_declarations.inc,217664,undefined8 *DAT_7103a6f7a0;
global_08490,DAT_7103a6f728,global_data_7103a6f728,1,1,false,7103a6f728,data,long,0,4786130,161334461,161334483,src/globals/batch_00/1979_declarations.inc,217693,long DAT_7103a6f728;
global_08491,DAT_7103a6f718,global_data_7103a6f718,1,1,false,7103a6f718,data,short *,0,4786131,161334483,161334507,src/globals/batch_00/1979_declarations.inc,217715,short *DAT_7103a6f718;
global_08492,DAT_7103a6f738,global_data_7103a6f738,1,1,false,7103a6f738,data,long,0,4786132,161334507,161334529,src/globals/batch_00/1979_declarations.inc,217739,long DAT_7103a6f738;
global_08493,DAT_7103d99c18,global_data_7103d99c18,1,1,false,7103d99c18,data,undefined,0,4786133,161334529,161334556,src/globals/batch_00/1979_declarations.inc,217761,undefined DAT_7103d99c18;
global_08494,DAT_7103a6f750,global_data_7103a6f750,1,1,false,7103a6f750,data,short *,0,4786134,161334556,161334580,src/globals/batch_00/1979_declarations.inc,217788,short *DAT_7103a6f750;
global_08495,DAT_7103a6f758,global_data_7103a6f758,1,1,false,7103a6f758,data,short *,0,4786135,161334580,161334604,src/globals/batch_00/1979_declarations.inc,217812,short *DAT_7103a6f758;
global_08496,DAT_7103a6f740,global_data_7103a6f740,1,1,false,7103a6f740,data,short *,0,4786136,161334604,161334628,src/globals/batch_00/1979_declarations.inc,217836,short *DAT_7103a6f740;
global_08497,DAT_7103a6f7d0,global_data_7103a6f7d0,1,1,false,7103a6f7d0,data,undefined8 *,0,4786137,161334628,161334657,src/globals/batch_00/1979_declarations.inc,217860,undefined8 *DAT_7103a6f7d0;
global_08498,DAT_7103a6f7d8,global_data_7103a6f7d8,1,1,false,7103a6f7d8,data,undefined8 *,0,4786138,161334657,161334686,src/globals/batch_00/1979_declarations.inc,217889,undefined8 *DAT_7103a6f7d8;
global_08499,DAT_7103a6f7c8,global_data_7103a6f7c8,1,1,false,7103a6f7c8,data,undefined8 *,0,4786139,161334686,161334715,src/globals/batch_00/1979_declarations.inc,217918,undefined8 *DAT_7103a6f7c8;
global_08500,DAT_7103a6f7e8,global_data_7103a6f7e8,1,1,false,7103a6f7e8,data,undefined8 *,0,4786140,161334715,161334744,src/globals/batch_00/1979_declarations.inc,217947,undefined8 *DAT_7103a6f7e8;
global_08501,DAT_7103a6f7f0,global_data_7103a6f7f0,1,1,false,7103a6f7f0,data,long,0,4786141,161334744,161334766,src/globals/batch_00/1979_declarations.inc,217976,long DAT_7103a6f7f0;
global_08502,DAT_7103a6f7e0,global_data_7103a6f7e0,1,1,false,7103a6f7e0,data,undefined8 *,0,4786142,161334766,161334795,src/globals/batch_00/1979_declarations.inc,217998,undefined8 *DAT_7103a6f7e0;
global_08503,DAT_710327b65c,global_data_710327b65c,1,1,false,710327b65c,data,undefined,0,4786143,161334795,161334822,src/globals/batch_00/1979_declarations.inc,218027,undefined DAT_710327b65c;
global_08504,DAT_7103d9c1e0,global_data_7103d9c1e0,1,1,false,7103d9c1e0,data,undefined,0,4786144,161334822,161334849,src/globals/batch_00/1979_declarations.inc,218054,undefined DAT_7103d9c1e0;
global_08505,DAT_7103a6f748,global_data_7103a6f748,1,1,false,7103a6f748,data,short *,0,4786145,161334849,161334873,src/globals/batch_00/1979_declarations.inc,218081,short *DAT_7103a6f748;
global_08506,DAT_7103a6f760,global_data_7103a6f760,1,1,false,7103a6f760,data,short *,0,4786146,161334873,161334897,src/globals/batch_00/1979_declarations.inc,218105,short *DAT_7103a6f760;
global_08507,DAT_7103a6f768,global_data_7103a6f768,1,1,false,7103a6f768,data,long,0,4786147,161334897,161334919,src/globals/batch_00/1979_declarations.inc,218129,long DAT_7103a6f768;
global_08508,DAT_7103a6f800,global_data_7103a6f800,1,1,false,7103a6f800,data,long,0,4786148,161334919,161334941,src/globals/batch_00/1979_declarations.inc,218151,long DAT_7103a6f800;
global_08509,DAT_7103a6f828,global_data_7103a6f828,1,1,false,7103a6f828,data,undefined8 *,0,4786149,161334941,161334970,src/globals/batch_00/1979_declarations.inc,218173,undefined8 *DAT_7103a6f828;
global_08510,DAT_7103d9c338,global_data_7103d9c338,1,1,false,7103d9c338,data,undefined,0,4786150,161334970,161334997,src/globals/batch_00/1979_declarations.inc,218202,undefined DAT_7103d9c338;
global_08511,DAT_7103a6f798,global_data_7103a6f798,1,1,false,7103a6f798,data,char *,0,4786151,161334997,161335020,src/globals/batch_00/1979_declarations.inc,218229,char *DAT_7103a6f798;
global_08512,DAT_7103a6f7b0,global_data_7103a6f7b0,1,1,false,7103a6f7b0,data,undefined8 *,0,4786152,161335020,161335049,src/globals/batch_00/1979_declarations.inc,218252,undefined8 *DAT_7103a6f7b0;
global_08513,DAT_7103a6f7a8,global_data_7103a6f7a8,1,1,false,7103a6f7a8,data,undefined8 *,0,4786153,161335049,161335078,src/globals/batch_00/1979_declarations.inc,218281,undefined8 *DAT_7103a6f7a8;
global_08514,DAT_710317b980,global_data_710317b980,1,1,false,710317b980,data,undefined,0,4786154,161335078,161335105,src/globals/batch_00/1979_declarations.inc,218310,undefined DAT_710317b980;
global_08515,DAT_7103a6f890,global_data_7103a6f890,1,1,false,7103a6f890,data,uint *,0,4786155,161335105,161335128,src/globals/batch_00/1979_declarations.inc,218337,uint *DAT_7103a6f890;
global_08516,DAT_7103a6f888,global_data_7103a6f888,1,1,false,7103a6f888,data,long,0,4786156,161335128,161335150,src/globals/batch_00/1979_declarations.inc,218360,long DAT_7103a6f888;
global_08517,DAT_7103a6f898,global_data_7103a6f898,1,1,false,7103a6f898,data,long,0,4786157,161335150,161335172,src/globals/batch_00/1979_declarations.inc,218382,long DAT_7103a6f898;
global_08518,DAT_7103a6f7b8,global_data_7103a6f7b8,1,1,false,7103a6f7b8,data,undefined8 *,0,4786158,161335172,161335201,src/globals/batch_00/1979_declarations.inc,218404,undefined8 *DAT_7103a6f7b8;
global_08519,DAT_7103a6f700,global_data_7103a6f700,1,1,false,7103a6f700,data,char *,0,4786159,161335201,161335224,src/globals/batch_00/1979_declarations.inc,218433,char *DAT_7103a6f700;
global_08520,DAT_7103a6f850,global_data_7103a6f850,1,1,false,7103a6f850,data,uint *,0,4786160,161335224,161335247,src/globals/batch_00/1979_declarations.inc,218456,uint *DAT_7103a6f850;
global_08521,DAT_7103a6f848,global_data_7103a6f848,1,1,false,7103a6f848,data,long,0,4786161,161335247,161335269,src/globals/batch_00/1979_declarations.inc,218479,long DAT_7103a6f848;
global_08522,DAT_7103a6f860,global_data_7103a6f860,1,1,false,7103a6f860,data,uint *,0,4786162,161335269,161335292,src/globals/batch_00/1979_declarations.inc,218501,uint *DAT_7103a6f860;
global_08523,DAT_7103a6f858,global_data_7103a6f858,1,1,false,7103a6f858,data,long,0,4786163,161335292,161335314,src/globals/batch_00/1979_declarations.inc,218524,long DAT_7103a6f858;
global_08524,DAT_7103a6f868,global_data_7103a6f868,1,1,false,7103a6f868,data,long,0,4786164,161335314,161335336,src/globals/batch_00/1979_declarations.inc,218546,long DAT_7103a6f868;
global_08525,DAT_7103a6f878,global_data_7103a6f878,1,1,false,7103a6f878,data,uint *,0,4786165,161335336,161335359,src/globals/batch_00/1979_declarations.inc,218568,uint *DAT_7103a6f878;
global_08526,DAT_7103a6f870,global_data_7103a6f870,1,1,false,7103a6f870,data,long,0,4786166,161335359,161335381,src/globals/batch_00/1979_declarations.inc,218591,long DAT_7103a6f870;
global_08527,DAT_7103a6f880,global_data_7103a6f880,1,1,false,7103a6f880,data,long,0,4786167,161335381,161335403,src/globals/batch_00/1979_declarations.inc,218613,long DAT_7103a6f880;
global_08528,DAT_7103a6f838,global_data_7103a6f838,1,1,false,7103a6f838,data,uint *,0,4786168,161335403,161335426,src/globals/batch_00/1979_declarations.inc,218635,uint *DAT_7103a6f838;
global_08529,DAT_7103a6f830,global_data_7103a6f830,1,1,false,7103a6f830,data,long,0,4786169,161335426,161335448,src/globals/batch_00/1979_declarations.inc,218658,long DAT_7103a6f830;
global_08530,DAT_7103a6f840,global_data_7103a6f840,1,1,false,7103a6f840,data,long,0,4786170,161335448,161335470,src/globals/batch_00/1979_declarations.inc,218680,long DAT_7103a6f840;
global_08531,DAT_7103a6f8a8,global_data_7103a6f8a8,1,1,false,7103a6f8a8,data,uint *,0,4786171,161335470,161335493,src/globals/batch_00/1979_declarations.inc,218702,uint *DAT_7103a6f8a8;
global_08532,DAT_7103a6f8a0,global_data_7103a6f8a0,1,1,false,7103a6f8a0,data,long,0,4786172,161335493,161335515,src/globals/batch_00/1979_declarations.inc,218725,long DAT_7103a6f8a0;
global_08533,DAT_7103a6f8b0,global_data_7103a6f8b0,1,1,false,7103a6f8b0,data,long,0,4786173,161335515,161335537,src/globals/batch_00/1979_declarations.inc,218747,long DAT_7103a6f8b0;
global_08534,DAT_7103a6f708,global_data_7103a6f708,1,1,false,7103a6f708,data,ushort *,0,4786174,161335537,161335562,src/globals/batch_00/1979_declarations.inc,218769,ushort *DAT_7103a6f708;
global_08535,DAT_7103a6f790,global_data_7103a6f790,1,1,false,7103a6f790,data,long,0,4786175,161335562,161335584,src/globals/batch_00/1979_declarations.inc,218794,long DAT_7103a6f790;
global_08536,DAT_7103a6f710,global_data_7103a6f710,1,1,false,7103a6f710,data,char *,0,4786176,161335584,161335607,src/globals/batch_00/1979_declarations.inc,218816,char *DAT_7103a6f710;
global_08537,DAT_7103a6f7c0,global_data_7103a6f7c0,1,1,false,7103a6f7c0,data,undefined8 *,0,4786177,161335607,161335636,src/globals/batch_00/1979_declarations.inc,218839,undefined8 *DAT_7103a6f7c0;
global_08538,DAT_7103a6f770,global_data_7103a6f770,1,1,false,7103a6f770,data,undefined8 *,0,4786178,161335636,161335665,src/globals/batch_00/1979_declarations.inc,218868,undefined8 *DAT_7103a6f770;
global_08539,DAT_7103a6f778,global_data_7103a6f778,1,1,false,7103a6f778,data,long,0,4786179,161335665,161335687,src/globals/batch_00/1979_declarations.inc,218897,long DAT_7103a6f778;
global_08540,DAT_7103a6f808,global_data_7103a6f808,1,1,false,7103a6f808,data,undefined8 *,0,4786180,161335687,161335716,src/globals/batch_00/1979_declarations.inc,218919,undefined8 *DAT_7103a6f808;
global_08541,DAT_7103d99a84,global_data_7103d99a84,1,2,true,7103d99a84,data,int,0,4786181,161335716,161335737,src/globals/batch_00/1979_declarations.inc,218948,int DAT_7103d99a84;
global_08542,DAT_7103d99a84,global_data_7103d99a84,2,2,true,7103d99a84,data,undefined4,0,4786182,161335737,161335765,src/globals/batch_00/1979_declarations.inc,218969,undefined4 DAT_7103d99a84;
global_08543,DAT_7103d99a94,global_data_7103d99a94,1,1,false,7103d99a94,data,int,0,4786183,161335765,161335786,src/globals/batch_00/1979_declarations.inc,218997,int DAT_7103d99a94;
global_08544,DAT_7103d99aa4,global_data_7103d99aa4,1,1,false,7103d99aa4,data,int,0,4786184,161335786,161335807,src/globals/batch_00/1979_declarations.inc,219018,int DAT_7103d99aa4;
global_08545,DAT_7103d99ab4,global_data_7103d99ab4,1,1,false,7103d99ab4,data,int,0,4786185,161335807,161335828,src/globals/batch_00/1979_declarations.inc,219039,int DAT_7103d99ab4;
global_08546,DAT_7103d99ac4,global_data_7103d99ac4,1,1,false,7103d99ac4,data,int,0,4786186,161335828,161335849,src/globals/batch_00/1979_declarations.inc,219060,int DAT_7103d99ac4;
global_08547,DAT_7103d99ad4,global_data_7103d99ad4,1,1,false,7103d99ad4,data,int,0,4786187,161335849,161335870,src/globals/batch_00/1979_declarations.inc,219081,int DAT_7103d99ad4;
global_08548,DAT_7103d99a78,global_data_7103d99a78,1,1,false,7103d99a78,data,undefined,0,4786188,161335870,161335897,src/globals/batch_00/1979_declarations.inc,219102,undefined DAT_7103d99a78;
global_08549,DAT_710327b6ae,global_data_710327b6ae,1,1,false,710327b6ae,data,undefined,0,4786189,161335897,161335924,src/globals/batch_00/1979_declarations.inc,219129,undefined DAT_710327b6ae;
global_08550,DAT_710327b700,global_data_710327b700,1,1,false,710327b700,data,undefined4,0,4786190,161335924,161335952,src/globals/batch_00/1979_declarations.inc,219156,undefined4 DAT_710327b700;
global_08551,DAT_710327b740,global_data_710327b740,1,1,false,710327b740,data,undefined4,0,4786191,161335952,161335980,src/globals/batch_00/1979_declarations.inc,219184,undefined4 DAT_710327b740;
global_08552,DAT_710316944b,global_data_710316944b,1,1,false,710316944b,data,undefined,0,4786192,161335980,161336007,src/globals/batch_00/1979_declarations.inc,219212,undefined DAT_710316944b;
global_08553,DAT_7103a6f820,global_data_7103a6f820,1,1,false,7103a6f820,data,long,0,4786193,161336007,161336029,src/globals/batch_00/1979_declarations.inc,219239,long DAT_7103a6f820;
global_08554,DAT_7103a6f4f8,global_data_7103a6f4f8,1,1,false,7103a6f4f8,data,long,0,4786194,161336029,161336051,src/globals/batch_00/1979_declarations.inc,219261,long DAT_7103a6f4f8;
global_08555,DAT_7103a6f500,global_data_7103a6f500,1,1,false,7103a6f500,data,long,0,4786195,161336051,161336073,src/globals/batch_00/1979_declarations.inc,219283,long DAT_7103a6f500;
global_08556,DAT_7103a6f508,global_data_7103a6f508,1,1,false,7103a6f508,data,long,0,4786196,161336073,161336095,src/globals/batch_00/1979_declarations.inc,219305,long DAT_7103a6f508;
global_08557,DAT_7103a6f4f0,global_data_7103a6f4f0,1,1,false,7103a6f4f0,data,long,0,4786197,161336095,161336117,src/globals/batch_00/1979_declarations.inc,219327,long DAT_7103a6f4f0;
global_08558,DAT_7103a6f940,global_data_7103a6f940,1,1,false,7103a6f940,data,long,0,4786198,161336117,161336139,src/globals/batch_00/1979_declarations.inc,219349,long DAT_7103a6f940;
global_08559,DAT_7103a6f648,global_data_7103a6f648,1,1,false,7103a6f648,data,undefined8,0,4786199,161336139,161336167,src/globals/batch_00/1979_declarations.inc,219371,undefined8 DAT_7103a6f648;
global_08560,DAT_7103a6f638,global_data_7103a6f638,1,1,false,7103a6f638,data,undefined4 *,0,4786200,161336167,161336196,src/globals/batch_00/1979_declarations.inc,219399,undefined4 *DAT_7103a6f638;
global_08561,DAT_7103a6f640,global_data_7103a6f640,1,1,false,7103a6f640,data,undefined8,0,4786201,161336196,161336224,src/globals/batch_00/1979_declarations.inc,219428,undefined8 DAT_7103a6f640;
global_08562,DAT_7103a6f5e0,global_data_7103a6f5e0,1,1,false,7103a6f5e0,data,undefined8 *,0,4786202,161336224,161336253,src/globals/batch_00/1979_declarations.inc,219456,undefined8 *DAT_7103a6f5e0;
global_08563,DAT_7103a6f650,global_data_7103a6f650,1,1,false,7103a6f650,data,undefined4 *,0,4786203,161336253,161336282,src/globals/batch_00/1979_declarations.inc,219485,undefined4 *DAT_7103a6f650;
global_08564,DAT_7103a6f658,global_data_7103a6f658,1,1,false,7103a6f658,data,short *,0,4786204,161336282,161336306,src/globals/batch_00/1979_declarations.inc,219514,short *DAT_7103a6f658;
global_08565,DAT_7103a6f5e8,global_data_7103a6f5e8,1,1,false,7103a6f5e8,data,undefined8 *,0,4786205,161336306,161336335,src/globals/batch_00/1979_declarations.inc,219538,undefined8 *DAT_7103a6f5e8;
global_08566,DAT_7103a6f660,global_data_7103a6f660,1,1,false,7103a6f660,data,undefined8,0,4786206,161336335,161336363,src/globals/batch_00/1979_declarations.inc,219567,undefined8 DAT_7103a6f660;
global_08567,DAT_7103a6f668,global_data_7103a6f668,1,1,false,7103a6f668,data,undefined8,0,4786207,161336363,161336391,src/globals/batch_00/1979_declarations.inc,219595,undefined8 DAT_7103a6f668;
